Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.280.062,{ushort=302;void;},,,,,,,,,,,,,,
receive,N/A,XRAppDir,STOP_PREPARE,2025-04-21 05:51:14.278.496,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,XROpDesc,STOP_PREPARE,2025-04-21 05:51:14.278.692,string=ulong=1,,,,,,,,,,,,,,
publish,XROpDesc,N/A,STOP_PREPARE_DONE,2025-04-21 05:51:14.279.007,string=ActorResponse:opModeId ulong=1:actorId ushort=20,,,,,,,,,,,,,,
receive,N/A,XRTechOpt,STOP_PREPARE,2025-04-21 05:51:14.279.939,string=ulong=1,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:14.281.494,{return void;},,,,,,,,,,,,,,
receive_request,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:14.281.434,{EventLogEntry:date string=2025-04-21:time string=05:51:14:280:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRSysProxy:messageText string=STOP_PREPARE received:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRDataMgr,STOP_PREPARE,2025-04-21 05:51:14.280.032,string=ulong=1,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,LED_TUBE_OVERHEAT_OFF,2025-04-21 05:51:14.279.187,string=void,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:14.278.573,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=GENERATOR_COMM_NOT_READY:activation boolean=0,,,,,,,,,,,,,,
receive,N/A,XRUserIfSATURN,STOP_PREPARE,2025-04-21 05:51:14.280.285,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,XRTechMgr,STOP_PREPARE,2025-04-21 05:51:14.280.945,string=ulong=1,,,,,,,,,,,,,,
receive,N/A,ViewerApp,40209,51:14.3,long=1,,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,stopPrepare,2025-04-21 05:51:14.281.907,{return void;},,,,,,,,,,,,,,
receive_reply,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:14.282.005,{return void;},,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.282.573,string=ActorResponse:opModeId ulong=1:actorId ushort=95,,,,,,,,,,,,,,
publish,XRSysProxy,N/A,STOP_PREPARE_DONE,2025-04-21 05:51:14.281.816,string=ActorResponse:opModeId ulong=1:actorId ushort=83,,,,,,,,,,,,,,
publish,XRUserIfVENUS,N/A,STOP_PREPARE_DONE,2025-04-21 05:51:14.280.579,string=ActorResponse:opModeId ulong=1:actorId ushort=52,,,,,,,,,,,,,,
publish,XRDataMgr,N/A,STOP_PREPARE_DONE,2025-04-21 05:51:14.280.454,string=ActorResponse:opModeId ulong=1:actorId ushort=8,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,STOP_PREPARE,2025-04-21 05:51:14.280.110,string=ulong=1,,,,,,,,,,,,,,
publish,XRImDet,N/A,STOP_PREPARE_DONE,2025-04-21 05:51:14.282.373,string=ActorResponse:opModeId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
publish,XRUserIfSATURN,N/A,STOP_PREPARE_DONE,2025-04-21 05:51:14.280.803,string=ActorResponse:opModeId ulong=1:actorId ushort=56,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.283.902,string=ActorResponse:opModeId ulong=1:actorId ushort=22,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.283.638,string=ActorResponse:opModeId ulong=1:actorId ushort=6,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,STOP_PREPARE_DONE,2025-04-21 05:51:14.281.380,string=ActorResponse:opModeId ulong=1:actorId ushort=36,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.284.026,string=ActorResponse:opModeId ulong=1:actorId ushort=10,,,,,,,,,,,,,,
publish,XRTechOpt,N/A,STOP_PREPARE_DONE,2025-04-21 05:51:14.280.903,string=ActorResponse:opModeId ulong=1:actorId ushort=38,,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40036,51:14.3,long=1,,,,,,,,,,,,,,
publish,XRUserIfSATURN,N/A,ACQUISITION_INHIBIT,2025-04-21 05:51:14.282.874,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:activation boolean=1,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.284.250,string=ActorResponse:opModeId ulong=1:actorId ushort=64,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.284.391,string=ActorResponse:opModeId ulong=1:actorId ushort=16,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.284.703,string=ActorResponse:opModeId ulong=1:actorId ushort=18,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:14.285.041,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=GENERATOR_COMM_NOT_READY:activation boolean=0,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.285.257,string=ActorResponse:opModeId ulong=1:actorId ushort=20,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.285.402,string=ActorResponse:opModeId ulong=1:actorId ushort=8,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.285.510,string=ActorResponse:opModeId ulong=1:actorId ushort=52,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.285.691,string=ActorResponse:opModeId ulong=1:actorId ushort=56,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.285.786,string=ActorResponse:opModeId ulong=1:actorId ushort=38,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.285.886,string=ActorResponse:opModeId ulong=1:actorId ushort=36,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.285.994,string=ActorResponse:opModeId ulong=1:actorId ushort=83,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,STOP_PREPARE_DONE,2025-04-21 05:51:14.286.090,string=ActorResponse:opModeId ulong=1:actorId ushort=12,,,,,,,,,,,,,,
publish,XRAcqSync,N/A,ACQUISITION_COMPLETE,2025-04-21 05:51:14.286.221,string=long=1,,,,,,,,,,,,,,
publish,XRAcqSync,N/A,EXPOSURE_HOLD_STATUS_CHANGED,2025-04-21 05:51:14.286.385,string=ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=1:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
receive,N/A,XRAcqSync,ACQUISITION_INHIBIT,2025-04-21 05:51:14.286.329,string=AcquisitionInhibit:opModeId ulong=1:inhibitConditionId enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:activation boolean=1,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.287.850,string=3:8641:2:2:[99 00 ],,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,EXPOSURE_HOLD_STATUS_CHANGED,2025-04-21 05:51:14.287.223,string=ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=1:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
receive,N/A,XRSysProxy,EXPOSURE_HOLD_STATUS_CHANGED,2025-04-21 05:51:14.287.225,string=ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=1:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40044,51:14.3,ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=1:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.291.558,string=3:8641:1:2:[87 00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.299.236,string=3:8306:0:2:[f8 2a ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.302.932,string=3:8326:1:2:[a0 00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.306.457,string=3:8326:2:1:[00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.309.935,string=3:8325:0:3:[44 35 00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.313.510,string=3:8305:0:2:[00 2b ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.316.981,string=3:8323:1:2:[a2 00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.320.330,string=3:8323:2:1:[00 ],,,,,,,,,,,,,,
publish,XRTechMgr,N/A,DJINN_MSG,2025-04-21 05:51:14.323.368,string=3:8321:0:3:[32 34 00 ],,,,,,,,,,,,,,
receive_request,XRTechMgr,XRSvcMgr,logEvent,2025-04-21 05:51:14.323.891,{EventLogEntry:date string=2025-04-21:time string=05:51:14:323:subsystem string=VENUS:eventType ulong=4:majorFunction string=XRTechMgr:messageText string=Parameter::Djinn Status:  ~ IV = 153 ~ LPIV = 135 ~ SkVp = 110.00 ~ SmAs = 1.60 ~ AkVp = 110.08 ~ AmAs = 1.62 ~ AmA = 133.62:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRTechMgr,XRSvcMgr,logEvent,2025-04-21 05:51:14.324.305,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfActor,getParamForGO,2025-04-21 05:51:14.369.326,{string=DAPDisplayUnit;string=SYSTEM_CONFIG;string=DAPDisplayUnit*;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfActor,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:14.369.750,{string=XRTechMgr;string=SYSTEM_CONFIG;string=DAPDisplayUnit*;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRTechMgr,getConfigParam,2025-04-21 05:51:14.370.127,{string=SYSTEM_CONFIG;string=DAPDisplayUnit*;string=;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRTechMgr,getConfigParam,2025-04-21 05:51:14.370.480,{return string=[SYSTEM_CONFIG],,,,,,,,,,,,,,
"	DAPDisplayUnit.Type = String",,,,,,,,,,,,,,,,,,,
"	DAPDisplayUnit.Val = dGy*cm2",,,,,,,,,,,,,,,,,,,
"	DAPDisplayUnit.Update = Thu Apr 17 05:29:57 2025",,,,,,,,,,,,,,,,,,,
;string=;},,,,,,,,,,,,,,,,,,,
receive_reply,XRUserIfActor,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:14.370.697,{return string=[SYSTEM_CONFIG],,,,,,,,,,,,,,
"	DAPDisplayUnit.Type = String",,,,,,,,,,,,,,,,,,,
"	DAPDisplayUnit.Val = dGy*cm2",,,,,,,,,,,,,,,,,,,
"	DAPDisplayUnit.Update = Thu Apr 17 05:29:57 2025",,,,,,,,,,,,,,,,,,,
;string=;},,,,,,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfActor,getParamForGO,2025-04-21 05:51:14.371.380,{string=DapConversionFactor;string=DAP_CONVERSION_FACTOR;string=DapConversionFactor*;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfActor,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:14.371.733,{string=XRDataMgr;string=DAP_CONVERSION_FACTOR;string=DapConversionFactor*;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRDataMgr,getConfigParam,2025-04-21 05:51:14.372.070,{string=DAP_CONVERSION_FACTOR;string=DapConversionFactor*;string=;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRDataMgr,getConfigParam,2025-04-21 05:51:14.372.327,{return string=[DAP_CONVERSION_FACTOR],,,,,,,,,,,,,,
"	DapConversionFactor.Type = StringList",,,,,,,,,,,,,,,,,,,
"	DapConversionFactor.Val = { dGy*cm2:1.0", cGy*cm2:10.0, mGy*cm2:100.0, Gy*cm2:0.1, Gy*m2:0.00001 },,,,,,,,,,,,,,,
;string=;},,,,,,,,,,,,,,,,,,,
receive_reply,XRUserIfActor,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:14.372.529,{return string=[DAP_CONVERSION_FACTOR],,,,,,,,,,,,,,
"	DapConversionFactor.Type = StringList",,,,,,,,,,,,,,,,,,,
"	DapConversionFactor.Val = { dGy*cm2:1.0", cGy*cm2:10.0, mGy*cm2:100.0, Gy*cm2:0.1, Gy*m2:0.00001 },,,,,,,,,,,,,,,
;string=;},,,,,,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfActor,logSysMsg,2025-04-21 05:51:14.375.527,{string=Category:CHEST Protocol:CHEST View:AP_ERECT_NO_GRID;},,,,,,,,,,,,,,
receive_request,XRUserIfActor,XRSvcMgr,logEvent,2025-04-21 05:51:14.376.137,{EventLogEntry:date string=2025-04-21:time string=05:51:14:375:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRUserIfVENUS:messageText string=Category:CHEST Protocol:CHEST View:AP_ERECT_NO_GRID:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRUserIfActor,XRSvcMgr,logEvent,2025-04-21 05:51:14.376.519,{return void;},,,,,,,,,,,,,,
receive,N/A,XRSvcMgr,EXPOSURE_HOLD_STATUS_CHANGED,2025-04-21 05:51:14.287.027,string=ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=1:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=WAIT_FOR_RAW_IMAGE:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
receive_request,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:14.698.513,"{EventLogEntry:date string=2025-04-21:time string=05:51:14:697:subsystem string=VENUS:eventType ulong=4:majorFunction string=XRSysProxy:messageText string=<ATLAS:JSON>{""SpyderData"":{""EColumn IO Data"":{""Info Message"":""0xe4""","Digital IO:""0x60""","Servo Digital Input:""0xd""}}}:timeStamp ulong=1745232674;ulong=0;boolean=1;}",,,,,,,,,,,,
receive_reply,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:14.699.118,{return void;},,,,,,,,,,,,,,
receive_request,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:14.699.543,"{EventLogEntry:date string=2025-04-21:time string=05:51:14:697:subsystem string=VENUS:eventType ulong=4:majorFunction string=XRSysProxy:messageText string=<ATLAS:JSON>{""SpyderData"":{""EColumn IO Data"":{""Info Message"":""0xe3""","Digital IO:""0x60""","Servo Digital Input:""0xd""}}}:timeStamp ulong=1745232674;ulong=0;boolean=1;}",,,,,,,,,,,,
receive_reply,MobileSysApp,XRSvcMgr,logEvent,2025-04-21 05:51:14.700.021,{return void;},,,,,,,,,,,,,,
receive_request,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:14.900.404,{EventLogEntry:date string=2025-04-21:time string=05:51:14:899:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImDet:messageText string=PREVIEW_IMAGE_TRANSFER_START | HX661101T702240003X:timeStamp ulong=1745232674;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:14.900.990,{return void;},,,,,,,,,,,,,,
receive_request,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:15.017.905,{EventLogEntry:date string=2025-04-21:time string=05:51:15:017:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImDet:messageText string=PREVIEW_IMAGE_TRANSFER_END | HX661101T702240003X:timeStamp ulong=1745232675;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:15.018.440,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:15.085.209,{ushort=405;ImageBitsInfo:bitsAllocated ushort=16:bitsStored ushort=16:highBit ushort=15;},,,,,,,,,,,,,,
publish,XRImDet,N/A,IMAGE_BITS_INFO,2025-04-21 05:51:15.085.537,string=ImageBitsInfo:opModeId ulong=1:bitsAllocated ushort=16:bitsStored ushort=16:highBit ushort=15,,,,,,,,,,,,,,
receive,N/A,XRDataMgr,IMAGE_BITS_INFO,2025-04-21 05:51:15.085.827,string=ImageBitsInfo:opModeId ulong=1:bitsAllocated ushort=16:bitsStored ushort=16:highBit ushort=15,,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImDet,update,2025-04-21 05:51:15.086.150,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,INVALID_TARGET,notifyImage,2025-04-21 05:51:15.087.927,{enum ImageType=FAST_PREVIEW_IMAGE;ImageRefAndInfo:rows long=1075:cols long=875:imageReference string=PPSTREAM|XRPP:|2.0|SHM|-1515839461+30+1881378;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:15.141.296,{ushort=1;string=PREVIEW_PROCESSING_START| 0: 2:47.752.320;},,,,,,,,,,,,,,
receive_request,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:15.141.549,{EventLogEntry:date string=2025-04-21:time string=05:51:15:141:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImProc:messageText string=PREVIEW_PROCESSING_START| 0: 2:47.752.320:timeStamp ulong=1745232675;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImProc,XRSvcMgr,logEvent,2025-04-21 05:51:15.141.711,{return void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:15.141.798,{return void;},,,,,,,,,,,,,,
receive_reply,DEFAULT_ACTOR,INVALID_TARGET,notifyImage,2025-04-21 05:51:15.144.998,{return void;enum=EnumException;},,,,,,,,,,,,,,
receive_request,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:15.632.157,{ulong=1;enum SwitchStatus=EXPOSE_OFF;},,,,,,,,,,,,,,
receive_reply,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:15.632.360,{return void;},,,,,,,,,,,,,,
receive_request,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:15.632.430,{EventLogEntry:date string=2025-04-21:time string=05:51:15:632:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRAcqSync:messageText string=hand-switch released : expose:timeStamp ulong=1745232675;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:15.632.595,{return void;},,,,,,,,,,,,,,
receive_request,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:15.654.366,{ulong=1;enum SwitchStatus=PREP_OFF;},,,,,,,,,,,,,,
receive_request,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:15.654.366,{ulong=1;enum SwitchStatus=PREP_OFF;},,,,,,,,,,,,,,
publish,XRAcqSync,N/A,ENABLE_AUTO_LOGOFF,2025-04-21 05:51:15.654.439,string=long=1,,,,,,,,,,,,,,
receive_reply,MobileSysApp,XRAcqSync,exposeDeviceStatus,2025-04-21 05:51:15.654.637,{return void;},,,,,,,,,,,,,,
receive_request,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:15.654.736,{EventLogEntry:date string=2025-04-21:time string=05:51:15:654:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRAcqSync:messageText string=hand-switch released : prepare:timeStamp ulong=1745232675;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive,N/A,XRSysMgr,ENABLE_AUTO_LOGOFF,2025-04-21 05:51:15.654.565,string=long=1,,,,,,,,,,,,,,
receive_reply,XRAcqSync,XRSvcMgr,logEvent,2025-04-21 05:51:15.654.956,{return void;},,,,,,,,,,,,,,
receive_request,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:15.902.487,{EventLogEntry:date string=2025-04-21:time string=05:51:15:902:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRImDet:messageText string=FULL_IMAGE_TRANSFER_START | HX661101T702240003X:timeStamp ulong=1745232675;ulong=0;boolean=1;},,,,,,,,,,,,,,
receive_reply,XRImDet,XRSvcMgr,logEvent,2025-04-21 05:51:15.902.683,{return void;},,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRImProc,update,2025-04-21 05:51:16.018.524,{ushort=1;string=FAST_PREVIEW_PROCESSING_DONE| 0: 2:48.629.548;},,,,,,,,,,,,,,
